Topic,Subject,Title,District 03 Estimate,District 03 MOE
People,Sex and Age,Total population,738119,(+/- 4336 )
People,Sex and Age,Male,370826,(+/- 3922 )
People,Sex and Age,Female,367293,(+/- 3263 )
People,Sex and Age,Under 5 years,41400,(+/- 1530 )
People,Sex and Age,5 to 9 years,48854,(+/- 2792 )
People,Sex and Age,10 to 14 years,43948,(+/- 3006 )
People,Sex and Age,15 to 19 years,45919,(+/- 2280 )
People,Sex and Age,20 to 24 years,51244,(+/- 2787 )
People,Sex and Age,25 to 34 years,89119,(+/- 3023 )
People,Sex and Age,35 to 44 years,88708,(+/- 2560 )
People,Sex and Age,45 to 54 years,94198,(+/- 2724 )
People,Sex and Age,55 to 59 years,52428,(+/- 3285 )
People,Sex and Age,60 to 64 years,54185,(+/- 3157 )
People,Sex and Age,65 to 74 years,78956,(+/- 1681 )
People,Sex and Age,75 to 84 years,36171,(+/- 2008 )
People,Sex and Age,85 years and over,12989,(+/- 1600 )
People,Sex and Age,Median age (years),40.2,(+/- 0.6 )
People,Sex and Age,18 years and over,576420,(+/- 3608 )
People,Sex and Age,65 years and over,128116,(+/- 2039 )
People,Race,Total population,738119,(+/- 4336 )
People,Race,One race,720691,(+/- 4554 )
People,Race,White,655140,(+/- 5369 )
People,Race,Black or African American,7341,(+/- 1440 )
People,Race,American Indian and Alaska Native,21155,(+/- 2896 )
People,Race,Asian,6191,(+/- 1192 )
People,Race,Native Hawaiian and Other Pacific Islander,1152,(+/- 747 )
People,Race,Some other race,29712,(+/- 4195 )
People,Race,Two or more races,17428,(+/- 2209 )
People,Hispanic or Latino and Race,Total population,738119,(+/- 4336 )
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),179514,(+/- 3253 )
People,Hispanic or Latino and Race,Mexican,115008,(+/- 6245 )
People,Hispanic or Latino and Race,Puerto Rican,3519,(+/- 2364 )
People,Hispanic or Latino and Race,Cuban,1152,(+/- 971 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,59835,(+/- 5516 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,558605,(+/- 3786 )
People,Place of Birth,Total population,738119,(+/- 4336 )
People,Place of Birth,Native,693952,(+/- 5163 )
People,Place of Birth,Born in United States,685505,(+/- 5305 )
People,Place of Birth,State of residence,371457,(+/- 7212 )
People,Place of Birth,Different state,314048,(+/- 7372 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",8447,(+/- 1564 )
People,Place of Birth,Foreign born,44167,(+/- 3683 )
People,Ancestry,Total population,738119,(+/- 4336 )
People,Ancestry,American,38967,(+/- 4311 )
People,Ancestry,Arab,672,(+/- 384 )
People,Ancestry,Czech,2960,(+/- 867 )
People,Ancestry,Danish,4191,(+/- 991 )
People,Ancestry,Dutch,13753,(+/- 2135 )
People,Ancestry,English,72191,(+/- 5537 )
People,Ancestry,French (except Basque),23094,(+/- 3022 )
People,Ancestry,French Canadian,2922,(+/- 1083 )
People,Ancestry,German,133730,(+/- 6779 )
People,Ancestry,Greek,1470,(+/- 647 )
People,Ancestry,Hungarian,2710,(+/- 876 )
People,Ancestry,Irish,86782,(+/- 6324 )
People,Ancestry,Italian,36280,(+/- 3601 )
People,Ancestry,Lithuanian,864,(+/- 576 )
People,Ancestry,Norwegian,15052,(+/- 2405 )
People,Ancestry,Polish,13004,(+/- 2650 )
People,Ancestry,Portuguese,1949,(+/- 884 )
People,Ancestry,Russian,5137,(+/- 1395 )
People,Ancestry,Scotch-Irish,11134,(+/- 1813 )
People,Ancestry,Scottish,18054,(+/- 2225 )
People,Ancestry,Slovak,664,(+/- 383 )
People,Ancestry,Subsaharan African,1482,(+/- 888 )
People,Ancestry,Swedish,14012,(+/- 2468 )
People,Ancestry,Swiss,2844,(+/- 1156 )
People,Ancestry,Ukrainian,1096,(+/- 571 )
People,Ancestry,Welsh,6598,(+/- 1333 )
People,Ancestry,West Indian (excluding Hispanic origin groups),643,(+/- 491 )
People,Veteran Status,Civilian population 18 years and over,576076,(+/- 3710 )
People,Veteran Status,Civilian veterans,53335,(+/- 3227 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,729876,(+/- 4765 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,99448,(+/- 4315 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,161445,(+/- 2385 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,5050,(+/- 1243 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,443052,(+/- 3808 )
